-0,0
-0.0020632,0.0088212
-0.0041244,0.017643
-0.0061719,0.026469
-0.0082106,0.035296
-0.01021,0.044135
-0.012205,0.052975
-0.014191,0.061817
-0.016175,0.070659
-0.018097,0.079518
-0.020045,0.08837
-0.021972,0.097227
-0.023866,0.10609
-0.02575,0.11496
-0.027622,0.12383
-0.029483,0.13271
-0.031267,0.1416
-0.033079,0.15048
-0.034849,0.15938
-0.036594,0.16828
-0.03831,0.17719
-0.039996,0.1861
-0.041656,0.19502
-0.043337,0.20394
-0.044928,0.21288
-0.046512,0.22181
-0.048073,0.23075
-0.049577,0.23971
-0.051036,0.24867
-0.052496,0.25763
-0.053911,0.2666
-0.055274,0.27558
-0.056667,0.28455
-0.058011,0.29354
-0.059323,0.30252
-0.060605,0.31152
-0.061845,0.32052
-0.063047,0.32952
-0.064229,0.33853
-0.065373,0.34755
-0.066489,0.35657
-0.067578,0.36559
-0.068653,0.37462
-0.069686,0.38365
-0.070697,0.39268
-0.071645,0.40172
-0.072575,0.41077
-0.073461,0.41982
-0.074342,0.42887
-0.075189,0.43792
-0.076037,0.44697
-0.076891,0.45603
-0.077736,0.46508
-0.07855,0.47414
-0.079334,0.4832
-0.080109,0.49226
-0.080889,0.50132
-0.081662,0.51038
-0.082436,0.51944
-0.083196,0.52851
-0.083969,0.53757
-0.084713,0.54663
-0.085445,0.5557
-0.086181,0.56476
-0.086944,0.57382
-0.087663,0.58289
-0.088385,0.59196
-0.089106,0.60102
-0.089851,0.61009
-0.090565,0.61915
-0.091271,0.62822
-0.091995,0.63729
-0.092718,0.64635
-0.093446,0.65542
-0.094138,0.66449
-0.09486,0.67356
-0.095591,0.68262
-0.09631,0.69169
-0.097037,0.70075
-0.097788,0.70982
-0.09849,0.71889
-0.099229,0.72795
-0.099989,0.73701
-0.10074,0.74608
-0.10151,0.75514
-0.10225,0.7642
-0.103,0.77327
-0.10379,0.78233
-0.10457,0.79139
-0.10533,0.80045
-0.10609,0.80951
-0.10687,0.81857
-0.10767,0.82763
-0.10849,0.83669
-0.10926,0.84575
-0.11007,0.85481
-0.11086,0.86387
-0.11167,0.87292
-0.11246,0.88198
-0.11324,0.89104
-0.11402,0.90011
-0.11479,0.90917
-0.11556,0.91823
-0.11631,0.92729
-0.11707,0.93636
-0.11784,0.94542
-0.11857,0.95448
-0.11931,0.96355
-0.12006,0.97261
-0.12078,0.98168
-0.12148,0.99075
-0.1222,0.99981
-0.12292,1.0089
-0.12362,1.0179
-0.12429,1.027
-0.12497,1.0361
-0.12565,1.0452
-0.12633,1.0542
-0.12696,1.0633
-0.12763,1.0724
-0.1283,1.0814
-0.12895,1.0905
-0.12957,1.0996
-0.1302,1.1087
-0.13085,1.1177
-0.13148,1.1268
-0.13209,1.1359
-0.13267,1.145
-0.13328,1.154
-0.13386,1.1631
-0.13442,1.1722
-0.13497,1.1813
-0.13553,1.1904
-0.13607,1.1994
-0.13658,1.2085
-0.1371,1.2176
-0.13759,1.2267
-0.13801,1.2358
-0.13847,1.2449
-0.13891,1.254
-0.13931,1.263
-0.13973,1.2721
-0.14011,1.2812
-0.14046,1.2903
-0.14083,1.2994
-0.14114,1.3085
-0.14146,1.3176
-0.14174,1.3267
-0.14204,1.3358
-0.14228,1.3449
-0.14251,1.354
-0.14275,1.3631
-0.14294,1.3722
-0.14313,1.3813
-0.1433,1.3904
-0.14342,1.3995
-0.14354,1.4086
-0.14366,1.4177
-0.14373,1.4268
-0.14382,1.4359
-0.14388,1.445
-0.14397,1.4541
-0.14401,1.4632
-0.14406,1.4723
-0.14409,1.4814
-0.14413,1.4905
-0.14413,1.4996
-0.14412,1.5087
-0.14409,1.5178
-0.14402,1.5269
-0.14394,1.536
-0.14385,1.5451
-0.14372,1.5542
-0.1436,1.5633
-0.14347,1.5724
-0.14333,1.5815
-0.14319,1.5906
-0.14305,1.5997
-0.14288,1.6088
-0.14268,1.6178
-0.14246,1.6269
-0.14225,1.636
-0.14203,1.6451
-0.14179,1.6542
-0.14159,1.6633
-0.14136,1.6724
-0.14112,1.6815
-0.1409,1.6906
-0.14066,1.6997
-0.14038,1.7088
-0.14013,1.7179
-0.13986,1.727
-0.13957,1.7361
-0.13928,1.7452
-0.139,1.7543
-0.13874,1.7634
-0.1385,1.7725
-0.13822,1.7816
-0.13791,1.7907
-0.13761,1.7998
-0.13731,1.8089
-0.137,1.818
-0.13671,1.827
-0.13643,1.8361
-0.13615,1.8452
-0.13588,1.8543
-0.13559,1.8634
-0.1353,1.8725
-0.135,1.8816
-0.13472,1.8907
-0.13441,1.8998
-0.13413,1.9089
-0.13383,1.918
-0.13355,1.9271
-0.13326,1.9362
-0.13298,1.9453
-0.1327,1.9544
-0.13242,1.9635
-0.13215,1.9726
-0.13185,1.9817
-0.13157,1.9908
-0.13126,1.9998
-0.13097,2.0089
-0.13066,2.018
-0.13035,2.0271
-0.13002,2.0362
-0.12965,2.0453
-0.1293,2.0544
-0.12893,2.0635
-0.12854,2.0726
-0.12812,2.0817
-0.12771,2.0908
-0.12727,2.0999
-0.12683,2.1089
-0.12639,2.118
-0.12591,2.1271
-0.12548,2.1362
-0.125,2.1453
-0.12446,2.1544
-0.12397,2.1635
-0.1234,2.1725
-0.1228,2.1816
-0.12222,2.1907
-0.12155,2.1998
-0.12084,2.2088
-0.12011,2.2179
-0.11938,2.227
-0.11863,2.236
-0.11785,2.2451
-0.11705,2.2541
-0.11621,2.2632
-0.11537,2.2722
-0.11452,2.2813
-0.11362,2.2903
-0.11271,2.2994
-0.11178,2.3084
-0.11083,2.3175
-0.10987,2.3265
-0.10888,2.3356
-0.10788,2.3446
-0.10685,2.3536
-0.10579,2.3627
-0.10471,2.3717
-0.10361,2.3807
-0.10246,2.3897
-0.10128,2.3987
-0.10009,2.4077
-0.098874,2.4167
-0.097627,2.4257
-0.096349,2.4347
-0.095038,2.4437
-0.093683,2.4527
-0.092303,2.4617
-0.090902,2.4706
-0.089443,2.4796
-0.087946,2.4886
-0.08643,2.4975
-0.08487,2.5065
-0.08326,2.5154
-0.081609,2.5243
-0.079909,2.5332
-0.078172,2.5421
-0.07637,2.551
-0.074523,2.5599
-0.07263,2.5688
-0.070716,2.5776
-0.068737,2.5865
-0.066731,2.5953
-0.064378,2.604
-0.06185,2.6127
-0.05928,2.6214
-0.056676,2.63
-0.054046,2.6387
-0.051387,2.6473
-0.048702,2.6559
-0.046005,2.6645
-0.043263,2.6731
-0.04045,2.6817
-0.037588,2.6903
-0.034711,2.6988
-0.031786,2.7074
-0.028822,2.7159
-0.025783,2.7243
-0.022704,2.7328
-0.0196,2.7413
-0.016425,2.7497
-0.013185,2.7581
-0.0099249,2.7665
-0.0066019,2.7748
-0.0032293,2.7832
0.00015126,2.7915
0.0035737,2.7998
0.0070587,2.8081
0.010582,2.8164
0.014149,2.8246
0.017782,2.8328
0.021441,2.841
0.025147,2.8492
0.028909,2.8573
0.032721,2.8654
0.0366,2.8735
0.040524,2.8815
0.044487,2.8895
0.048463,2.8976
0.052497,2.9055
0.056584,2.9135
0.060717,2.9214
0.064894,2.9293
0.069115,2.9372
0.073381,2.945
0.077714,2.9528
0.082078,2.9606
0.086473,2.9683
0.090937,2.976
0.095479,2.9837
0.10007,2.9913
0.10472,2.9989
0.10942,3.0064
0.11417,3.014
0.11898,3.0214
0.12386,3.0288
0.12879,3.0362
0.13376,3.0435
0.13876,3.0508
0.14381,3.0581
0.14892,3.0653
0.15407,3.0725
0.15926,3.0797
0.1645,3.0868
0.16979,3.0939
0.17512,3.1009
0.18049,3.1079
0.18589,3.1149
0.19134,3.1218
0.19684,3.1287
0.20238,3.1355
0.20795,3.1423
0.21359,3.1491
0.21925,3.1558
0.22495,3.1625
0.23069,3.1691
0.23648,3.1757
0.2423,3.1823
0.24816,3.1888
0.25407,3.1952
0.26,3.2017
0.26598,3.2081
0.272,3.2144
0.27806,3.2207
0.28416,3.227
0.29029,3.2332
0.29646,3.2394
0.30268,3.2455
0.30892,3.2516
0.3152,3.2576
0.32151,3.2636
0.32786,3.2696
0.33424,3.2755
0.34065,3.2814
0.34711,3.2872
0.3536,3.293
0.3601,3.2988
0.36663,3.3045
0.37321,3.3101
0.37983,3.3157
0.38649,3.3213
0.39318,3.3268
0.39992,3.3322
0.40668,3.3376
0.41348,3.343
0.42032,3.3483
0.4272,3.3535
0.43411,3.3586
0.44105,3.3638
0.44802,3.3689
0.45504,3.3738
0.4621,3.3788
0.46917,3.3837
0.47628,3.3885
0.48343,3.3933
0.49062,3.398
0.49782,3.4027
0.50503,3.4074
0.51228,3.412
0.51956,3.4165
0.52685,3.421
0.53417,3.4255
0.54154,3.4299
0.54891,3.4342
0.55631,3.4385
0.56375,3.4427
0.57121,3.4469
0.57869,3.4511
0.58621,3.4551
0.59375,3.4591
0.60131,3.4631
0.6089,3.467
0.61653,3.4708
0.62416,3.4746
0.63175,3.4785
0.63947,3.4821
0.64718,3.4857
0.65491,3.4893
0.66265,3.4928
0.67042,3.4963
0.67822,3.4997
0.68604,3.503
0.69388,3.5063
0.70173,3.5095
0.70959,3.5127
0.71748,3.5158
0.72538,3.5189
0.7333,3.5219
0.74124,3.5249
0.7492,3.5278
0.75717,3.5307
0.76516,3.5335
0.77316,3.5363
0.78118,3.539
0.78921,3.5416
0.79724,3.5443
0.8053,3.5469
0.81336,3.5494
0.82143,3.552
0.8295,3.5545
0.8376,3.5569
0.84569,3.5594
0.85381,3.5617
0.86192,3.564
0.87006,3.5663
0.8782,3.5686
0.88636,3.5707
0.89451,3.5729
0.90269,3.575
0.91086,3.5771
0.91904,3.5792
0.92723,3.5812
0.93543,3.5832
0.94362,3.5852
0.95181,3.5872
0.96002,3.5891
0.96823,3.591
0.97644,3.593
0.98466,3.5949
0.99288,3.5967
1.0011,3.5986
1.0093,3.6004
1.0176,3.6022
1.0258,3.604
1.034,3.6057
1.0423,3.6075
1.0505,3.6092
1.0588,3.6109
1.0671,3.6126
1.0753,3.6142
1.0836,3.6158
1.0919,3.6173
1.1001,3.6189
1.1084,3.6204
1.1167,3.622
1.125,3.6235
1.1333,3.625
1.1415,3.6265
1.1498,3.628
1.1581,3.6294
1.1664,3.6309
1.1747,3.6323
1.183,3.6337
1.1913,3.6351
1.1996,3.6365
1.2079,3.6379
1.2162,3.6393
1.2245,3.6407
1.2328,3.642
1.2411,3.6433
1.2495,3.6447
1.2578,3.646
1.2661,3.6473
1.2744,3.6486
1.2827,3.6499
1.291,3.6512
1.2993,3.6525
1.3077,3.6538
1.316,3.655
1.3243,3.6563
1.3326,3.6575
1.3409,3.6587
1.3493,3.66
1.3576,3.6612
1.3659,3.6624
1.3742,3.6636
1.3826,3.6648
1.3909,3.666
1.3992,3.6672
1.4075,3.6685
1.4159,3.6697
1.4242,3.6708
1.4325,3.672
1.4408,3.6732
1.4492,3.6744
1.4575,3.6755
1.4658,3.6767
1.4742,3.6779
1.4825,3.679
1.4908,3.6802
1.4992,3.6813
1.5075,3.6824
1.5158,3.6835
1.5242,3.6847
1.5325,3.6857
1.5409,3.6868
1.5492,3.6879
1.5575,3.689
1.5659,3.6901
1.5742,3.6912
1.5825,3.6923
1.5909,3.6935
1.5992,3.6946
1.6076,3.6957
1.6159,3.6968
1.6242,3.698
1.6326,3.6991
1.6409,3.7002
1.6492,3.7013
1.6576,3.7024
1.6659,3.7035
1.6742,3.7046
1.6826,3.7057
1.6909,3.7068
1.6993,3.708
1.7076,3.7091
1.7159,3.7102
1.7243,3.7114
1.7326,3.7125
1.7409,3.7136
1.7493,3.7147
1.7576,3.7159
1.7659,3.717
1.7743,3.7181
1.7826,3.7192
1.791,3.7203
1.7993,3.7214
1.8076,3.7225
1.816,3.7236
1.8243,3.7247
1.8327,3.7257
1.841,3.7268
1.8493,3.7279
1.8577,3.729
1.866,3.7301
1.8743,3.7312
1.8827,3.7323
1.891,3.7334
1.8994,3.7345
1.9077,3.7356
1.916,3.7367
1.9244,3.7378
1.9327,3.7389
1.9411,3.74
1.9494,3.7412
1.9577,3.7423
1.9661,3.7435
1.9744,3.7446
1.9827,3.7458
1.991,3.747
1.9994,3.7482
2.0077,3.7494
2.016,3.7507
2.0243,3.7519
2.0327,3.7532
2.041,3.7544
2.0493,3.7558
2.0576,3.7571
2.0659,3.7585
2.0742,3.7598
2.0825,3.7612
2.0908,3.7626
2.0991,3.764
2.1074,3.7655
2.1157,3.7669
2.124,3.7684
2.1323,3.7698
2.1406,3.7713
2.1488,3.7728
2.1571,3.7743
2.1654,3.7758
2.1737,3.7773
2.182,3.7788
2.1903,3.7804
2.1985,3.7819
2.2068,3.7835
2.2151,3.785
2.2234,3.7866
2.2316,3.7882
2.2399,3.7897
2.2482,3.7913
2.2565,3.7929
2.2647,3.7944
2.273,3.796
2.2813,3.7975
2.2896,3.7991
2.2978,3.8006
2.3061,3.8022
2.3144,3.8037
2.3227,3.8052
2.331,3.8067
2.3393,3.8082
2.3475,3.8097
2.3558,3.8112
2.3641,3.8126
2.3724,3.8141
2.3807,3.8155
2.389,3.817
2.3973,3.8184
2.4056,3.8198
2.4139,3.8213
2.4222,3.8227
2.4305,3.8241
2.4388,3.8255
2.4471,3.8268
2.4554,3.8282
2.4637,3.8296
2.472,3.8309
2.4803,3.8323
2.4886,3.8336
2.4969,3.8349
2.5053,3.8362
2.5136,3.8374
2.5219,3.8386
2.5302,3.8399
2.5386,3.8411
2.5469,3.8423
2.5552,3.8434
2.5635,3.8446
2.5719,3.8457
2.5802,3.8468
2.5886,3.848
2.5969,3.849
2.6052,3.8501
2.6136,3.8511
2.6219,3.8522
2.6303,3.8532
2.6386,3.8542
2.647,3.8551
2.6553,3.8561
2.6637,3.8571
2.672,3.858
2.6804,3.859
2.6887,3.8599
2.6971,3.8608
2.7055,3.8618
2.7138,3.8627
2.7222,3.8635
2.7305,3.8644
2.7389,3.8653
2.7473,3.8662
2.7556,3.867
2.764,3.8678
2.7724,3.8685
2.7807,3.8693
2.7891,3.8699
2.7975,3.8706
2.8059,3.8712
2.8143,3.8719
2.8226,3.8724
2.831,3.873
2.8394,3.8735
2.8478,3.874
2.8562,3.8745
2.8646,3.8749
2.873,3.8754
2.8814,3.8758
2.8897,3.8761
2.8981,3.8765
2.9065,3.8768
2.9149,3.8771
2.9233,3.8773
2.9317,3.8775
2.9401,3.8776
2.9485,3.8777
2.9569,3.8777
2.9653,3.8776
2.9737,3.8775
2.9821,3.8774
2.9905,3.8773
2.9989,3.8771
3.0073,3.8768
3.0157,3.8765
3.0241,3.8762
3.0325,3.8759
3.0409,3.8755
3.0493,3.8751
3.0577,3.8746
3.0661,3.8741
3.0745,3.8736
3.0828,3.873
3.0912,3.8724
3.0996,3.8717
3.108,3.871
3.1163,3.8702
3.1247,3.8695
3.1331,3.8687
3.1414,3.8678
3.1498,3.867
3.1582,3.8662
3.1665,3.8653
3.1749,3.8644
3.1833,3.8635
3.1916,3.8626
3.2,3.8616
3.2083,3.8606
3.2167,3.8596
3.225,3.8585
3.2333,3.8574
3.2417,3.8563
3.25,3.8551
3.2583,3.8539
3.2667,3.8527
3.275,3.8514
3.2833,3.8501
3.2916,3.8488
3.2999,3.8475
3.3082,3.8461
3.3165,3.8446
3.3248,3.8432
3.3331,3.8417
3.3414,3.8402
3.3496,3.8386
3.3579,3.8369
3.3662,3.8353
3.3744,3.8336
3.3827,3.8319
3.3909,3.8301
3.3991,3.8283
3.4073,3.8264
3.4156,3.8245
3.4238,3.8226
3.432,3.8206
3.4402,3.8186
3.4484,3.8166
3.4565,3.8145
3.4647,3.8124
3.4729,3.8102
3.481,3.808
3.4862,3.8009
3.4784,3.8042
3.4709,3.8083
3.4638,3.8131
3.4676,3.805
3.4714,3.7969
3.4751,3.7887
3.4787,3.7805
