-0,0
3.4823,3.7723
3.4859,3.7641
3.4894,3.7558
3.4929,3.7475
3.4966,3.7393
3.4999,3.731
3.5032,3.7226
3.5064,3.7142
3.5096,3.7058
3.5127,3.6973
3.5158,3.6889
3.5188,3.6804
3.5217,3.6719
3.5247,3.6633
3.5275,3.6548
3.5303,3.6462
3.5331,3.6376
3.5358,3.629
3.5385,3.6204
3.5411,3.6117
3.5437,3.6031
3.5462,3.5944
3.5487,3.5857
3.5511,3.577
3.5535,3.5682
3.5559,3.5595
3.5582,3.5508
3.5604,3.542
3.5626,3.5332
3.5647,3.5244
3.5668,3.5156
3.5688,3.5068
3.5708,3.4979
3.5728,3.4891
3.5746,3.4802
3.5765,3.4713
3.5782,3.4624
3.58,3.4535
3.5817,3.4446
3.5833,3.4357
3.5849,3.4267
3.5864,3.4178
3.5879,3.4088
3.5893,3.3999
3.5907,3.3909
3.592,3.3819
3.5933,3.3729
3.5946,3.3639
3.5958,3.3549
3.597,3.3459
3.5981,3.3369
3.5992,3.3279
3.6003,3.3188
3.6013,3.3098
3.6023,3.3008
3.6032,3.2917
3.6042,3.2827
3.605,3.2736
3.6059,3.2646
3.6067,3.2555
3.6075,3.2465
3.6083,3.2374
3.6091,3.2283
3.6098,3.2193
3.6105,3.2102
3.6112,3.2011
3.6118,3.1921
3.6124,3.183
3.613,3.1739
3.6136,3.1648
3.6142,3.1557
3.6148,3.1467
3.6153,3.1376
3.6158,3.1285
3.6163,3.1194
3.6168,3.1103
3.6172,3.1012
3.6176,3.0922
3.618,3.0831
3.6184,3.074
3.6188,3.0649
3.6191,3.0558
3.6194,3.0467
3.6198,3.0376
3.6201,3.0285
3.6204,3.0194
3.6206,3.0103
3.6209,3.0012
3.6212,2.9921
3.6214,2.983
3.6216,2.9739
3.6218,2.9648
3.6221,2.9557
3.6223,2.9466
3.6225,2.9375
3.6227,2.9284
3.6228,2.9193
3.623,2.9103
3.6232,2.9012
3.6233,2.8921
3.6235,2.883
3.6236,2.8739
3.6237,2.8648
3.6239,2.8557
3.624,2.8466
3.624,2.8375
3.6241,2.8284
3.6241,2.8193
3.6242,2.8102
3.6241,2.8011
3.6241,2.792
3.6241,2.7829
3.624,2.7738
3.624,2.7647
3.6239,2.7556
3.6237,2.7465
3.6236,2.7374
3.6235,2.7283
3.6233,2.7192
3.6232,2.7101
3.623,2.701
3.6228,2.6919
3.6226,2.6828
3.6224,2.6737
3.6222,2.6646
3.6219,2.6555
3.6217,2.6464
3.6214,2.6373
3.6211,2.6282
3.6208,2.6191
3.6204,2.61
3.6201,2.6009
3.6197,2.5918
3.6193,2.5827
3.6189,2.5737
3.6185,2.5646
3.6181,2.5555
3.6176,2.5464
3.6172,2.5373
3.6168,2.5282
3.6163,2.5191
3.6158,2.51
3.6154,2.501
3.6149,2.4919
3.6144,2.4828
3.614,2.4737
3.6135,2.4646
3.613,2.4555
3.6125,2.4464
3.612,2.4374
3.6115,2.4283
3.611,2.4192
3.6105,2.4101
3.61,2.401
3.6096,2.3919
3.6091,2.3828
3.6086,2.3738
3.6081,2.3647
3.6076,2.3556
3.607,2.3465
3.6065,2.3374
3.6059,2.3284
3.6054,2.3193
3.6048,2.3102
3.6042,2.3011
3.6036,2.292
3.6029,2.283
3.6023,2.2739
3.6016,2.2648
3.6009,2.2558
3.6002,2.2467
3.5995,2.2376
3.5988,2.2286
3.5981,2.2195
3.5974,2.2104
3.5967,2.2014
3.5959,2.1923
3.5952,2.1832
3.5944,2.1742
3.5937,2.1651
3.5929,2.156
3.5921,2.147
3.5913,2.1379
3.5905,2.1289
3.5896,2.1198
3.5888,2.1108
3.588,2.1017
3.5871,2.0926
3.5863,2.0836
3.5854,2.0745
3.5845,2.0655
3.5836,2.0564
3.5827,2.0474
3.5818,2.0383
3.5809,2.0293
3.58,2.0203
3.5791,2.0112
3.5782,2.0022
3.5773,1.9931
3.5763,1.9841
3.5754,1.975
3.5745,1.966
3.5735,1.9569
3.5725,1.9479
3.5715,1.9389
3.5705,1.9298
3.5695,1.9208
3.5685,1.9118
3.5675,1.9027
3.5665,1.8937
3.5654,1.8847
3.5644,1.8756
3.5633,1.8666
3.5622,1.8576
3.5612,1.8486
3.5601,1.8395
3.559,1.8305
3.5579,1.8215
3.5568,1.8125
3.5557,1.8035
3.5546,1.7944
3.5534,1.7854
3.5523,1.7764
3.5512,1.7674
3.55,1.7584
3.5489,1.7494
3.5477,1.7403
3.5465,1.7313
3.5453,1.7223
3.5441,1.7133
3.5429,1.7043
3.5417,1.6953
3.5405,1.6863
3.5393,1.6773
3.5381,1.6683
3.5369,1.6593
3.5356,1.6503
3.5344,1.6413
3.5332,1.6323
3.532,1.6233
3.5307,1.6143
3.5294,1.6053
3.5281,1.5963
3.5269,1.5873
3.5256,1.5783
3.5242,1.5693
3.5229,1.5603
3.5216,1.5514
3.5202,1.5424
3.5188,1.5334
3.5175,1.5244
3.5161,1.5155
3.5147,1.5065
3.5133,1.4975
3.5118,1.4885
3.5104,1.4796
3.5089,1.4706
3.5074,1.4617
3.5059,1.4527
3.5044,1.4438
3.5029,1.4348
3.5013,1.4259
3.4998,1.4169
3.4982,1.408
3.4966,1.399
3.495,1.3901
3.4934,1.3812
3.4918,1.3723
3.4901,1.3633
3.4884,1.3544
3.4867,1.3455
3.485,1.3366
3.4833,1.3277
3.4816,1.3188
3.4798,1.3099
3.4781,1.301
3.4763,1.2921
3.4745,1.2832
3.4727,1.2743
3.4708,1.2654
3.469,1.2566
3.4671,1.2477
3.4653,1.2388
3.4634,1.2299
3.4615,1.2211
3.4596,1.2122
3.4577,1.2034
3.4557,1.1945
3.4538,1.1856
3.4519,1.1768
3.4499,1.1679
3.4479,1.1591
3.446,1.1503
3.444,1.1414
3.442,1.1326
3.4399,1.1237
3.4379,1.1149
3.4358,1.1061
3.4337,1.0973
3.4316,1.0885
3.4295,1.0797
3.4274,1.0709
3.4252,1.0621
3.423,1.0533
3.4207,1.0445
3.4184,1.0358
3.4162,1.027
3.4138,1.0183
3.4115,1.0095
3.4091,1.0008
3.4067,0.99208
3.4043,0.98337
3.4019,0.97466
3.3994,0.96597
3.3969,0.95728
3.3944,0.9486
3.3918,0.93993
3.3892,0.93126
3.3867,0.92261
3.384,0.91396
3.3814,0.90531
3.3788,0.89667
3.3761,0.88804
3.3735,0.87941
3.3708,0.87079
3.3681,0.86217
3.3653,0.85356
3.3626,0.84496
3.3599,0.83637
3.3571,0.82778
3.3543,0.8192
3.3514,0.81063
3.3486,0.80207
3.3457,0.79352
3.3428,0.78497
3.3399,0.77644
3.337,0.76791
3.334,0.7594
3.331,0.75089
3.328,0.7424
3.325,0.73392
3.3219,0.72545
3.3188,0.71699
3.3157,0.70855
3.3125,0.70012
3.3093,0.6917
3.3061,0.6833
3.3028,0.6749
3.2996,0.66652
3.2963,0.65816
3.2929,0.64981
3.2896,0.64147
3.2862,0.63315
3.2827,0.62484
3.2793,0.61655
3.2758,0.60827
3.2723,0.6
3.2687,0.59175
3.2652,0.58351
3.2616,0.57529
3.2579,0.56708
3.2543,0.55889
3.2506,0.55071
3.2469,0.54255
3.2431,0.53441
3.2393,0.52629
3.2355,0.51818
3.2317,0.5101
3.2278,0.50204
3.2238,0.49399
3.2199,0.48597
3.2159,0.47796
3.2119,0.46997
3.2078,0.462
3.2037,0.45406
3.1996,0.44613
3.1954,0.43822
3.1912,0.43033
3.187,0.42246
3.1828,0.41461
3.1785,0.40677
3.1742,0.39896
3.1699,0.39116
3.1655,0.38337
3.1612,0.3756
3.1568,0.36786
3.1523,0.36013
3.1478,0.35242
3.1434,0.34474
3.1388,0.33707
3.1343,0.32943
3.1297,0.32183
3.125,0.31425
3.1203,0.30671
3.1156,0.2992
3.1108,0.29172
3.1059,0.28429
3.101,0.2769
3.0961,0.26955
3.0911,0.26225
3.086,0.255
3.0808,0.24779
3.0757,0.24062
3.0704,0.2335
3.0651,0.22644
3.0598,0.21942
3.0544,0.21247
3.0489,0.20556
3.0434,0.19869
3.0378,0.19187
3.0322,0.18511
3.0265,0.1784
3.0208,0.17174
3.015,0.16516
3.0092,0.15861
3.0033,0.15214
2.9973,0.14572
2.9913,0.13938
2.9852,0.13311
2.9791,0.1269
2.9729,0.12076
2.9666,0.11469
2.9603,0.10868
2.954,0.10273
2.9475,0.096844
2.9411,0.091019
2.9346,0.085239
2.9281,0.079532
2.9215,0.073873
2.9149,0.068267
2.9082,0.062703
2.9015,0.057198
2.8948,0.051736
2.8881,0.046325
2.8813,0.040957
2.8745,0.03564
2.8676,0.030371
2.8607,0.025152
2.8538,0.01998
2.8469,0.014864
2.8399,0.0097938
2.8329,0.0047806
2.8258,-0.00015875
2.8187,-0.005038
2.8116,-0.0098536
2.8044,-0.014603
2.7972,-0.019281
2.79,-0.023892
2.7827,-0.028435
2.7754,-0.032907
2.768,-0.037302
2.7607,-0.041622
2.7532,-0.045884
2.7458,-0.050073
2.7383,-0.05419
2.7308,-0.058232
2.7232,-0.062196
2.7156,-0.066099
2.708,-0.069939
2.7003,-0.073703
2.6927,-0.077394
2.685,-0.081022
2.6772,-0.084582
2.6695,-0.088075
2.6617,-0.091489
2.6539,-0.094835
2.646,-0.098114
2.6382,-0.10134
2.6303,-0.10448
2.6224,-0.10757
2.6145,-0.11059
2.6065,-0.11355
2.5986,-0.11645
2.5906,-0.11929
2.5826,-0.12208
2.5746,-0.12482
2.5666,-0.12749
2.5585,-0.13014
2.5505,-0.13274
2.5424,-0.13528
2.5343,-0.13777
2.5262,-0.1402
2.5181,-0.14258
2.51,-0.14491
2.5019,-0.14719
2.4937,-0.14942
2.4856,-0.15157
2.4774,-0.15368
2.4692,-0.1557
2.461,-0.15769
2.4528,-0.15961
2.4446,-0.1615
2.4364,-0.16336
2.4281,-0.16517
2.4199,-0.16691
2.4116,-0.16864
2.4034,-0.17035
2.3951,-0.17203
2.3869,-0.17366
2.3786,-0.1752
2.3703,-0.17675
2.362,-0.17829
2.3537,-0.17981
2.3455,-0.18127
2.3372,-0.18266
2.3288,-0.18402
2.3205,-0.18537
2.3122,-0.18669
2.3039,-0.18797
2.2956,-0.18922
2.2873,-0.19042
2.2789,-0.19159
2.2706,-0.19272
2.2623,-0.19382
2.2539,-0.19489
2.2456,-0.19591
2.2372,-0.1969
2.2289,-0.19786
2.2205,-0.19878
2.2122,-0.19966
2.2038,-0.2005
2.1954,-0.20131
2.1871,-0.20208
2.1787,-0.20281
2.1703,-0.20351
2.1619,-0.20418
2.1535,-0.20483
2.1452,-0.20544
2.1368,-0.20602
2.1284,-0.20657
2.12,-0.20708
2.1116,-0.20757
2.1032,-0.20801
2.0948,-0.20842
2.0865,-0.20879
2.0781,-0.20915
2.0697,-0.20947
2.0613,-0.20976
2.0529,-0.21001
2.0445,-0.21024
2.0361,-0.21043
2.0277,-0.2106
2.0193,-0.21071
2.0109,-0.21081
2.0025,-0.21087
1.9941,-0.21089
1.9857,-0.21088
1.9773,-0.21083
1.9689,-0.21075
1.9605,-0.21064
1.9521,-0.21051
1.9437,-0.21035
1.9353,-0.21018
1.9269,-0.20999
1.9185,-0.20978
1.9101,-0.20955
1.9017,-0.2093
1.8933,-0.20904
1.8849,-0.20875
1.8765,-0.20846
1.8681,-0.20816
1.8597,-0.20785
1.8513,-0.20752
1.8429,-0.20717
1.8345,-0.20682
1.8261,-0.20645
1.8177,-0.20607
1.8094,-0.20567
1.801,-0.20527
1.7926,-0.20485
1.7842,-0.20443
1.7758,-0.204
1.7674,-0.20358
1.759,-0.20315
1.7506,-0.20273
1.7422,-0.20232
1.7338,-0.20192
1.7254,-0.20152
1.717,-0.20114
1.7087,-0.20075
1.7003,-0.20037
1.6919,-0.2
1.6835,-0.19963
1.6751,-0.19927
1.6667,-0.1989
1.6583,-0.19854
1.6499,-0.19818
1.6415,-0.19782
1.6331,-0.19746
1.6247,-0.19711
1.6163,-0.19675
1.6079,-0.19641
1.5995,-0.19608
1.5911,-0.19574
1.5828,-0.19542
1.5744,-0.19511
1.566,-0.1948
1.5576,-0.1945
1.5492,-0.1942
1.5408,-0.19392
1.5324,-0.19366
1.524,-0.19341
1.5156,-0.19318
1.5072,-0.19297
1.4988,-0.19279
1.4904,-0.19264
1.482,-0.19252
1.4736,-0.19243
1.4652,-0.19237
1.4568,-0.19234
1.4484,-0.19234
1.44,-0.19237
1.4316,-0.19241
1.4232,-0.19248
1.4148,-0.19256
1.4064,-0.19266
1.398,-0.19277
1.3896,-0.19288
1.3812,-0.19301
1.3728,-0.19314
1.3644,-0.19327
1.356,-0.19341
1.3476,-0.19356
1.3392,-0.1937
1.3308,-0.19385
1.3224,-0.19399
1.314,-0.19414
1.3056,-0.19428
1.2972,-0.19442
1.2888,-0.19456
1.2804,-0.19469
1.272,-0.19482
1.2636,-0.19494
1.2552,-0.19505
1.2468,-0.19516
1.2384,-0.19525
1.23,-0.19534
1.2216,-0.19543
1.2132,-0.19551
1.2048,-0.19558
1.1964,-0.19566
1.188,-0.19572
1.1796,-0.19579
1.1712,-0.19585
1.1628,-0.19591
1.1544,-0.19597
1.146,-0.19603
1.1376,-0.19608
1.1292,-0.19615
1.1208,-0.1962
1.1124,-0.19626
1.104,-0.19632
1.0956,-0.19637
1.0872,-0.19642
1.0788,-0.19646
1.0704,-0.19649
1.062,-0.19651
1.0536,-0.19652
1.0452,-0.19652
1.0368,-0.19651
1.0284,-0.19648
1.02,-0.19645
1.0116,-0.1964
1.0032,-0.19635
0.99481,-0.19628
0.98641,-0.1962
0.97801,-0.19611
0.96962,-0.19601
0.96122,-0.1959
0.95282,-0.19577
0.94442,-0.19563
0.93602,-0.19547
0.92762,-0.1953
0.91922,-0.19513
0.91082,-0.19495
0.90243,-0.19476
0.89403,-0.19457
0.88563,-0.19437
0.87723,-0.19416
0.86883,-0.19394
0.86044,-0.19372
0.85204,-0.19349
0.84364,-0.19327
0.83524,-0.19304
0.82685,-0.19282
0.81845,-0.1926
0.81005,-0.19239
0.80165,-0.19217
0.79326,-0.19196
0.78486,-0.19176
0.77646,-0.19155
0.76806,-0.19134
0.75966,-0.19114
0.75127,-0.19095
0.74287,-0.19076
0.73447,-0.19057
0.72607,-0.19039
0.71767,-0.1902
0.70927,-0.19003
0.70088,-0.18984
0.69248,-0.18966
0.68408,-0.18947
0.67568,-0.18927
0.66728,-0.18908
0.65889,-0.18888
0.65049,-0.18867
0.64209,-0.18845
0.63369,-0.18823
0.6253,-0.18801
0.6169,-0.18778
0.6085,-0.18755
0.6001,-0.18731
0.59171,-0.18707
0.58331,-0.18683
0.57491,-0.18659
0.56652,-0.18635
0.55812,-0.18611
0.54972,-0.18587
0.54132,-0.18563
0.53293,-0.1854
0.52453,-0.18516
0.51613,-0.18493
0.50774,-0.1847
0.49934,-0.18446
0.49094,-0.18424
0.48254,-0.18401
0.47415,-0.18379
0.46575,-0.18357
0.45735,-0.18336
0.44895,-0.18315
0.44055,-0.18294
0.43216,-0.18275
0.42376,-0.18255
0.41536,-0.18236
0.40696,-0.18217
0.39856,-0.18199
0.39017,-0.1818
0.38177,-0.18162
0.37337,-0.18143
0.36497,-0.18124
0.35657,-0.18104
0.34818,-0.18083
0.33978,-0.18062
0.33138,-0.18039
0.32298,-0.18015
0.31459,-0.17989
0.30619,-0.17962
0.29779,-0.17933
0.2894,-0.17903
0.281,-0.17871
0.27261,-0.17839
0.26422,-0.17805
0.25582,-0.1777
0.24743,-0.17734
0.23904,-0.17696
0.23064,-0.17657
0.22225,-0.17617
0.21386,-0.17576
0.20547,-0.17533
0.19708,-0.17489
0.18869,-0.17443
0.1803,-0.17395
0.17191,-0.17346
0.16353,-0.17295
0.15514,-0.17243
0.14676,-0.17189
0.13837,-0.17133
0.12999,-0.17075
0.12161,-0.17015
0.11323,-0.16953
0.10485,-0.1689
0.096469,-0.16824
0.088092,-0.16756
0.079717,-0.16686
0.071343,-0.16614
0.062971,-0.1654
0.054602,-0.16463
0.046234,-0.16383
